,title,runtime,rating,genre,summary
0,1.Nomadland(2020),107 min,R,Drama,"A woman in her sixties, after losing everything in the Great Recession, embarks on a journey through the American West, living as a van-dwelling modern-day nomad."
1,2.The Father(I) (2020),97 min,PG-13,"Drama, Mystery",
2,3.Judas and the Black Messiah(2021),126 min,R,"Biography, Drama, History","A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
3,4.Mank(2020),131 min,R,"Biography, Comedy, Drama","Offered a plea deal by the FBI, William O'Neal infiltrates the Illinois chapter of the Black Panther Party to gather intelligence on Chairman Fred Hampton."
4,5.Minari(2020),115 min,PG-13,Drama,1930s Hollywood is re-evaluated through the eyes of scathing social critic and alcoholic screenwriter Herman J. Mankiewicz as he races to finish the screenplay of Citizen Kane (1941).
5,6.Promising Young Woman(2020),113 min,R,"Crime, Drama, Mystery",A Korean family starts a farm in 1980s Arkansas.
6,7.Sound of Metal(2019),120 min,R,"Drama, Music","A young woman, traumatized by a tragic event in her past, seeks out vengeance against those who crossed her path."
7,8.The Trial of the Chicago 7(2020),129 min,R,"Drama, History, Thriller",A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.
8,9.Parasite(2019),132 min,R,"Comedy, Drama, Thriller","The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois."
9,10.Ford v Ferrari(2019),152 min,PG-13,"Action, Biography, Drama",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
10,11.Joker(I) (2019),122 min,R,"Crime, Drama, Thriller",
11,12.Marriage Story(2019),137 min,R,"Drama, Romance",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.
12,13.The Irishman(2019),209 min,R,"Biography, Crime, Drama",A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.
13,14.1917(2019),119 min,R,"Action, Drama, War",Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.
14,15.Jojo Rabbit(2019),108 min,PG-13,"Comedy, Drama, War",Hitman Frank Sheeran looks back at the secrets he kept as a loyal member of the Bufalino crime family.
15,16.Little Women(2019),135 min,PG,"Drama, Romance","April 6th, As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
16,17.Once Upon a Time... In Hollywood(2019),161 min,R,"Comedy, Drama",A young German boy in the Hitler Youth whose hero and imaginary friend is the country's dictator is shocked to discover that his mother is hiding a Jewish girl in their home.
17,18.Green Book(2018),130 min,PG-13,"Biography, Comedy, Drama","Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms."
18,19.Black Panther(2018),134 min,PG-13,"Action, Adventure, Sci-Fi",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.
19,20.BlacKkKlansman(2018),135 min,R,"Biography, Comedy, Crime",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.
20,21.Bohemian Rhapsody(2018),134 min,PG-13,"Biography, Drama, Music",
21,22.The Favourite(2018),119 min,R,"Biography, Comedy, Drama","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past."
22,23.Roma(2018),135 min,R,Drama,"Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events."
23,24.A Star Is Born(2018),136 min,R,"Drama, Music, Romance","The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985)."
24,25.Vice(I) (2018),132 min,R,"Biography, Comedy, Drama","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne."
25,26.The Shape of Water(2017),123 min,R,"Drama, Fantasy, Romance",A year in the life of a middle-class family's maid in Mexico City in the early 1970s.
26,27.Dunkirk(2017),106 min,PG-13,"Action, Drama, History",A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.
27,"28.Three Billboards Outside Ebbing, Missouri(2017)",115 min,R,"Comedy, Crime, Drama","The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that is still felt today."
28,29.Lady Bird(2017),94 min,R,"Comedy, Drama","At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity."
29,30.The Post(2017),116 min,PG-13,Drama,
30,31.Get Out(I) (2017),104 min,R,"Horror, Mystery, Thriller","Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II."
31,32.Call Me by Your Name(2017),132 min,R,"Drama, Romance",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
32,33.Darkest Hour(2017),125 min,PG-13,"Biography, Drama, War","In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California."
33,34.All the Money in the World(2017),132 min,R,"Biography, Crime, Drama",A cover-up spanning four U.S. Presidents pushes the country's first female newspaper publisher and her editor to join an unprecedented battle between press and government.
34,35.Moonlight(I) (2016),111 min,R,Drama,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point."
35,36.Arrival(II) (2016),116 min,PG-13,"Drama, Mystery, Sci-Fi","In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant."
36,37.Fences(2016),139 min,PG-13,Drama,"In May 1940, the fate of World War II hangs on Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean the end of the British Empire."
37,38.Hacksaw Ridge(2016),139 min,R,"Biography, Drama, History",The story of the kidnapping of 16-year-old John Paul Getty III and the desperate attempt by his devoted mother to convince his billionaire grandfather Jean Paul Getty to pay the ransom.
38,39.Hell or High Water(II) (2016),102 min,R,"Crime, Drama, Thriller","A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood."
39,40.Hidden Figures(2016),127 min,PG,"Biography, Drama, History",
40,41.La La Land(2016),128 min,PG-13,"Comedy, Drama, Music",A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.
41,42.Lion(2016),118 min,PG-13,"Biography, Drama","A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life."
42,43.Manchester by the Sea(2016),137 min,R,Drama,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot."
43,44.Spotlight(I) (2015),129 min,R,"Biography, Crime, Drama",A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.
44,45.The Big Short(2015),130 min,R,"Biography, Comedy, Drama",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.
45,46.Bridge of Spies(2015),142 min,PG-13,"Drama, History, Thriller","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
46,47.Brooklyn(2015),117 min,PG-13,"Drama, Romance","A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family."
47,48.Mad Max: Fury Road(2015),120 min,R,"Action, Adventure, Sci-Fi",A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.
48,49.The Martian(2015),144 min,PG-13,"Adventure, Drama, Sci-Fi","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
49,50.The Revenant(2015),156 min,R,"Action, Adventure, Drama",
50,51.Room(I) (2015),118 min,R,"Drama, Thriller","In 2006-2007 a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is."
51,52.Birdman or (The Unexpected Virtue of Ignorance)(2014),119 min,R,"Comedy, Drama","During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers."
52,53.American Sniper(2014),133 min,R,"Action, Biography, Drama","An Irish immigrant lands in 1950s Brooklyn, where she quickly falls into a romance with a local. When her past catches up with her, however, she must choose between two countries and the lives that exist within."
53,54.Boyhood(I) (2014),165 min,R,Drama,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
54,55.The Imitation Game(2014),114 min,PG-13,"Biography, Drama, Thriller","An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive and can survive until a potential rescue."
55,56.The Grand Budapest Hotel(2014),99 min,R,"Adventure, Comedy, Crime",A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.
56,57.Selma(2014),128 min,PG-13,"Biography, Drama, History","Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time."
57,58.The Theory of Everything(2014),123 min,PG-13,"Biography, Drama, Romance","A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production."
58,59.Whiplash(2014),106 min,R,"Drama, Music",
59,60.12 Years a Slave(2013),134 min,R,"Biography, Drama, History","Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home with his family after four tours of duty, however, Chris finds that it is the war he can't leave behind."
60,61.American Hustle(2013),138 min,R,"Crime, Drama","The life of Mason, from early childhood to his arrival at college."
61,62.Captain Phillips(2013),134 min,PG-13,"Action, Biography, Crime","During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians while attempting to come to terms with his troubled private life."
62,63.Dallas Buyers Club(2013),117 min,R,"Biography, Drama","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge."
63,64.Gravity(2013),91 min,PG-13,"Sci-Fi, Thriller","A chronicle of Dr. Martin Luther King, Jr.'s campaign to secure equal voting rights via an epic march from Selma to Montgomery, Alabama, in 1965."
64,65.Her(2013),126 min,R,"Drama, Romance, Sci-Fi",A look at the relationship between the famous physicist Stephen Hawking and his wife.
65,66.Nebraska(2013),115 min,R,"Adventure, Comedy, Drama",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
66,67.Philomena(2013),98 min,PG-13,"Biography, Comedy, Drama","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
67,68.The Wolf of Wall Street(2013),180 min,R,"Biography, Comedy, Crime",
68,69.Argo(2012),120 min,R,"Biography, Drama, Thriller","A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild F.B.I. Agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and the Mafia."
69,70.Beasts of the Southern Wild(2012),93 min,PG-13,"Adventure, Drama, Fantasy","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years."
70,71.Zero Dark Thirty(2012),157 min,R,"Drama, History, Thriller","In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease."
71,72.Amour(2012),127 min,PG-13,Drama,Two astronauts work together to survive after an accident leaves them stranded in space.
72,73.Silver Linings Playbook(2012),122 min,R,"Comedy, Drama, Romance","In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need."
73,74.Lincoln(2012),150 min,PG-13,"Biography, Drama, History","An aging, booze-addled father makes the trip from Montana to Nebraska with his estranged son in order to claim a million-dollar Mega Sweepstakes Marketing prize."
74,75.Life of Pi(2012),127 min,PG,"Adventure, Drama, Fantasy","A world-weary political journalist picks up the story of a woman's search for her son, who was taken away from her decades ago after she became pregnant and was forced to live in a convent."
75,76.Les Misérables(2012),158 min,PG-13,"Drama, Musical, Romance","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
76,77.Django Unchained(2012),165 min,R,"Drama, Western","Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979."
77,78.The Artist(I) (2011),100 min,PG-13,"Comedy, Drama, Romance",
78,79.The Tree of Life(2011),139 min,PG-13,"Drama, Fantasy","Faced with both her hot-tempered father's fading health and melting ice-caps that flood her ramshackle bayou community and unleash ancient aurochs, six-year-old Hushpuppy must learn the ways of courage and love."
79,80.The Descendants(2011),115 min,R,"Comedy, Drama","A chronicle of the decade-long hunt for al-Qaeda terrorist leader Osama bin Laden after the September 2001 attacks, and his death at the hands of the Navy S.E.A.L.s Team 6 in May 2011."
80,81.Extremely Loud & Incredibly Close(2011),129 min,PG-13,"Adventure, Drama, Mystery","Georges and Anne are an octogenarian couple. They are cultivated, retired music teachers. Their daughter, also a musician, lives in Britain with her family. One day, Anne has a stroke, and the couple's bond of love is severely tested."
81,82.The Help(2011),146 min,PG-13,Drama,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own."
82,83.Hugo(2011),126 min,PG,"Adventure, Drama, Family","As the American Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves."
83,84.Midnight in Paris(2011),94 min,PG-13,"Comedy, Fantasy, Romance","A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger."
84,85.Moneyball(2011),133 min,PG-13,"Biography, Drama, Sport","In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever."
85,86.War Horse(2011),146 min,PG-13,"Action, Adventure, Drama","With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi."
86,87.The King's Speech(2010),118 min,R,"Biography, Drama, History",An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.
87,88.127 Hours(2010),94 min,R,"Biography, Drama",
88,89.Black Swan(2010),108 min,R,"Drama, Thriller","The story of a family in Waco, Texas in The eldest son witnesses the loss of innocence and struggles with his parents' conflicting teachings."
89,90.The Fighter(I) (2010),116 min,R,"Action, Biography, Drama",A land baron tries to reconnect with his two daughters after his wife is seriously injured in a boating accident.
90,91.Inception(2010),148 min,PG-13,"Action, Adventure, Sci-Fi","A nine-year-old amateur inventor, Francophile, and pacifist searches New York City for the lock that matches a mysterious key left behind by his father, who died in the World Trade Center on September 11, 2001."
91,92.The Kids Are All Right(2010),106 min,R,"Comedy, Drama, Romance","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
92,93.The Social Network(2010),120 min,PG-13,"Biography, Drama","In 1931 Paris, an orphan living in the walls of a train station gets wrapped up in a mystery involving his late father and an automaton."
93,94.Toy Story 3(2010),103 min,G,"Animation, Adventure, Comedy","While on a trip to Paris with his fiancée's family, a nostalgic screenwriter finds himself mysteriously going back to the 1920s every day at midnight."
94,95.True Grit(2010),110 min,PG-13,"Drama, Western",Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.
95,96.The Hurt Locker(2008),131 min,R,"Drama, Thriller, War",Young Albert enlists to serve in World War I after his beloved horse is sold to the cavalry. Albert's hopeful journey takes him out of England and to the front lines as the war rages on.
96,97.A Serious Man(2009),106 min,R,"Comedy, Drama","The story of King George VI, his impromptu ascension to the throne of the British Empire in 1936, and the speech therapist who helped the unsure monarch overcome his stammer."
97,98.An Education(2009),100 min,PG-13,Drama,
98,99.Avatar(2009),162 min,PG-13,"Action, Adventure, Fantasy","A mountain climber becomes trapped under a boulder while canyoneering alone near Moab, Utah and resorts to desperate measures in order to survive."
99,100.District 9(2009),112 min,R,"Action, Sci-Fi, Thriller","A committed dancer struggles to maintain her sanity after winning the lead role in a production of Tchaikovsky's ""Swan Lake""."
0,101.Inglourious Basterds(2009),153 min,R,"Adventure, Drama, War","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
1,102.Precious(II) (2009),110 min,R,Drama,"In New York City's Harlem circa 1987, an overweight, abused, illiterate teen who is pregnant with her second child is invited to enroll in an alternative school in hopes that she can re-route her life in a better direction."
2,103.The Blind Side(2009),129 min,PG-13,"Biography, Drama, Sport","The story of Michael Oher, a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family."
3,104.Up(2009),96 min,PG,"Animation, Adventure, Comedy","78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway."
4,105.Up in the Air(I) (2009),109 min,R,"Comedy, Drama, Romance","Ryan Bingham enjoys living out of a suitcase for his job, travelling around the country firing people, but finds that lifestyle threatened by the presence of a potential love interest, and a new hire presenting a new business model."
5,106.Slumdog Millionaire(2008),120 min,R,"Crime, Drama, Romance","A Mumbai teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?""."
6,107.The Curious Case of Benjamin Button(2008),166 min,PG-13,"Drama, Fantasy, Romance",
7,108.Frost/Nixon(2008),122 min,R,"Biography, Drama, History","Tells the story of Benjamin Button, a man who starts aging backwards with consequences."
8,109.Milk(I) (2008),128 min,R,"Biography, Crime, Drama",A dramatic retelling of the post-Watergate television interviews between British talk-show host David Frost and former president Richard Nixon.
9,110.The Reader(2008),124 min,R,"Drama, Romance",The story of Harvey Milk and his struggles as an American gay activist who fought for gay rights and became California's first openly gay elected official.
10,111.No Country for Old Men(2007),122 min,R,"Crime, Drama, Thriller","Post-WWII Germany: Nearly a decade after his affair with an older woman came to a mysterious end, law student Michael Berg re-encounters his former lover as she defends herself in a war-crime trial."
11,112.Atonement(2007),123 min,R,"Drama, Mystery, Romance",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
12,113.Juno(2007),96 min,PG-13,"Comedy, Drama",
13,114.Michael Clayton(2007),119 min,R,"Crime, Drama, Mystery",Thirteen-year-old fledgling writer Briony Tallis irrevocably changes the course of several lives when she accuses her older sister's lover of a crime he did not commit.
14,115.There Will Be Blood(2007),158 min,R,Drama,"Faced with an unplanned pregnancy, an offbeat young woman makes an unusual decision regarding the unborn child."
15,116.The Departed(2006),151 min,R,"Crime, Drama, Thriller","A law firm brings in its ""fixer"" to remedy the situation after a lawyer has a breakdown while representing a chemical company that he knows is guilty in a multibillion-dollar class action suit."
16,117.Babel(I) (2006),143 min,R,Drama,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
17,118.Letters from Iwo Jima(2006),141 min,R,"Action, Adventure, Drama",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
18,119.Little Miss Sunshine(2006),101 min,R,"Comedy, Drama",
19,120.The Queen(2006),103 min,PG-13,"Biography, Drama","Tragedy strikes a married couple on vacation in the Moroccan desert, touching off an interlocking story involving four different families."
20,121.Crash(I) (2004),112 min,R,"Crime, Drama, Thriller","The story of the battle of Iwo Jima between the United States and Imperial Japan during World War II, as told from the perspective of the Japanese who fought it."
21,122.Brokeback Mountain(2005),134 min,R,"Drama, Romance",A family determined to get their young daughter into the finals of a beauty pageant take a cross-country trip in their VW bus.
22,123.Capote(2005),114 min,R,"Biography, Crime, Drama","After the death of Princess Diana, Queen Elizabeth II struggles with her reaction to a sequence of events nobody could have predicted."
23,"124.Good Night, and Good Luck.(2005)",93 min,PG,"Biography, Drama, History","Los Angeles citizens with vastly separate lives collide in interweaving stories of race, loss and redemption."
24,125.Munich(2005),164 min,R,"Action, Drama, History",
25,126.Million Dollar Baby(2004),132 min,PG-13,"Drama, Sport",Ennis and Jack are two shepherds who develop a sexual and emotional relationship. Their relationship becomes complicated when both of them get married to their respective girlfriends.
26,127.The Aviator(2004),170 min,PG-13,"Biography, Drama","In 1959, Truman Capote learns of the murder of a Kansas family and decides to write a book about the case. While researching for his novel In Cold Blood, Capote forms a relationship with one of the killers, Perry Smith, who is on death row."
27,128.Finding Neverland(2004),106 min,PG,"Biography, Drama, Family",Broadcast journalist Edward R. Murrow looks to bring down Senator Joseph McCarthy.
28,129.Ray(I) (2004),152 min,PG-13,"Biography, Drama, Music","After the Black September capture and massacre of Israeli athletes at the 1972 Olympics, five men are chosen to eliminate the people responsible for that fateful day."
29,130.Sideways(2004),127 min,R,"Comedy, Drama, Romance",A determined woman works with a hardened boxing trainer to become a professional.
30,131.The Lord of the Rings: The Return of the King(2003),201 min,PG-13,"Action, Adventure, Drama",
31,132.Lost in Translation(2003),102 min,R,"Comedy, Drama",A biopic depicting the early years of legendary director and aviator Howard Hughes' career from the late 1920s to the mid 1940s.
32,133.Master and Commander: The Far Side of the World(2003),138 min,PG-13,"Action, Adventure, Drama",The story of Sir J.M. Barrie's friendship with a family who inspired him to create Peter Pan.
33,134.Mystic River(2003),138 min,R,"Crime, Drama, Mystery","The story of the life and career of the legendary rhythm and blues musician Ray Charles, from his humble beginnings in the South, where he went blind at age seven, to his meteoric rise to stardom during the 1950s and 1960s."
34,135.Seabiscuit(2003),140 min,PG-13,"Drama, History, Sport","Two men reaching middle age with not much to show but disappointment embark on a week-long road trip through California's wine country, just as one is about to take a trip down the aisle."
35,136.Chicago(2002),113 min,PG-13,"Comedy, Crime, Musical",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
36,137.Gangs of New York(2002),167 min,R,"Crime, Drama",
37,138.The Hours(2002),110 min,PG-13,"Drama, Romance",A faded movie star and a neglected young woman form an unlikely bond after crossing paths in Tokyo.
38,139.The Lord of the Rings: The Two Towers(2002),179 min,PG-13,"Action, Adventure, Drama","During the Napoleonic Wars, a brash British captain pushes his ship and crew to their limits in pursuit of a formidable French war vessel around South America."
39,140.The Pianist(2002),150 min,R,"Biography, Drama, Music",The lives of three men who were childhood friends are shattered when one of them has a family tragedy.
40,141.A Beautiful Mind(2001),135 min,PG-13,"Biography, Drama",True story of the undersized Depression-era racehorse whose victories lifted not only the spirits of the team behind it but also those of their nation.
41,142.Gosford Park(2001),137 min,R,"Comedy, Drama, Mystery","Two death-row murderesses develop a fierce rivalry while competing for publicity, celebrity, and a sleazy lawyer's attention."
42,143.In the Bedroom(2001),131 min,R,"Crime, Drama",
43,144.The Lord of the Rings: The Fellowship of the Ring(2001),178 min,PG-13,"Action, Adventure, Drama","In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer."
44,145.Moulin Rouge!(2001),127 min,PG-13,"Drama, Musical, Romance","The story of how the novel ""Mrs. Dalloway"" affects three generations of women, all of whom, in one way or another, have had to deal with suicide in their lives."
45,146.Gladiator(2000),155 min,R,"Action, Adventure, Drama","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
46,147.Chocolat(2000),121 min,PG-13,"Drama, Romance",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
47,"148.Crouching Tiger, Hidden Dragon(2000)",120 min,PG-13,"Action, Adventure, Drama","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
48,149.Erin Brockovich(2000),131 min,R,"Biography, Drama",
49,150.Traffic(2000),147 min,R,"Crime, Drama, Thriller","Set in the 1930s, this movie brings a group of pretentious rich and famous together for a weekend of relaxation at a hunting resort. But when a murder occurs, each one of these interesting characters becomes a suspect."
50,151.American Beauty(1999),122 min,R,Drama,A New England couple's college-aged son dates an older woman who has two small children and an unwelcome ex-husband.
51,152.The Cider House Rules(1999),126 min,PG-13,"Drama, Romance",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
52,153.The Green Mile(1999),189 min,R,"Crime, Drama, Fantasy",A poor Bohemian poet in 1890s Paris falls for a beautiful courtesan and nightclub star coveted by a jealous duke.
