,title,runtime,rating,genre,summary,gross,release_year,matches,category,nominee,oscar_year,winner
0,Jojo Rabbit,108 min,PG-13,"Comedy, Drama, War",A young German boy in the Hitler Youth whose hero and imaginary friend is the country's dictator is shocked to discover that his mother is hiding a Jewish girl in their home.,"349,555.00",2019,Jojo Rabbit,Best Picture,Jojo Rabbit,2020,0
1,Sound of Metal,120 min,R,"Drama, Music",A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.,"516,520.00",2019,Sound of Metal,Best Picture,Sound of Metal,2020,0
2,Marriage Story,137 min,R,"Drama, Romance",Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.,"2,000,000.00",2019,Marriage Story,Best Picture,Marriage Story,2020,0
3,The Irishman,209 min,R,"Biography, Crime, Drama",Hitman Frank Sheeran looks back at the secrets he kept as a loyal member of the Bufalino crime family.,"7,000,000.00",2019,The Irishman,Best Picture,The Irishman,2020,0
4,Parasite,132 min,R,"Comedy, Drama, Thriller",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"53,367,844.00",2019,Parasite,Best Picture,Parasite,2020,1
5,Little Women,135 min,PG,"Drama, Romance","Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms.","108,101,214.00",2019,Little Women,Best Picture,Little Women,2020,0
6,Ford v Ferrari,152 min,PG-13,"Action, Biography, Drama",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,"117,624,028.00",2019,Ford v Ferrari,Best Picture,Ford v Ferrari,2020,0
7,Once Upon a Time... In Hollywood,161 min,R,"Comedy, Drama",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,"142,502,728.00",2019,Once upon a Time...in Hollywood,Best Picture,Once upon a Time...in Hollywood,2020,0
8,1917,119 min,R,"Action, Drama, War","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","159,227,644.00",2019,1917,Best Picture,1917,2020,0
9,Joker,122 min,R,"Crime, Drama, Thriller",A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,"335,451,311.00",2019,Joker,Best Picture,Joker,2020,0
10,Roma,135 min,R,Drama,A year in the life of a middle-class family's maid in Mexico City in the early 1970s.,"1,140,769.00",2018,Roma,Best Picture,Roma,2019,0
11,The Favourite,119 min,R,"Biography, Comedy, Drama","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.","34,366,783.00",2018,The Favourite,Best Picture,The Favourite,2019,0
12,Vice,132 min,R,"Biography, Comedy, Drama","The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that are still felt today.","47,836,282.00",2018,Vice,Best Picture,Vice,2019,0
13,BlacKkKlansman,135 min,R,"Biography, Comedy, Crime","Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.","49,275,340.00",2018,BlacKkKlansman,Best Picture,BlacKkKlansman,2019,0
14,Green Book,130 min,PG-13,"Biography, Comedy, Drama",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"85,080,171.00",2018,Green Book,Best Picture,Green Book,2019,1
15,A Star Is Born,136 min,R,"Drama, Music, Romance",A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.,"215,288,866.00",2018,A Star Is Born,Best Picture,A Star Is Born,2019,0
16,Bohemian Rhapsody,134 min,PG-13,"Biography, Drama, Music","The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).","216,428,042.00",2018,Bohemian Rhapsody,Best Picture,Bohemian Rhapsody,2019,0
17,Black Panther,134 min,PG-13,"Action, Adventure, Sci-Fi","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.","700,059,566.00",2018,Black Panther,Best Picture,Black Panther,2019,0
18,Call Me by Your Name,132 min,R,"Drama, Romance","In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.","18,095,701.00",2017,Call Me by Your Name,Best Picture,Call Me by Your Name,2018,0
19,Phantom Thread,130 min,R,"Drama, Romance","Set in 1950s London, Reynolds Woodcock is a renowned dressmaker whose fastidious life is disrupted by a young, strong-willed woman, Alma, who becomes his muse and lover.","21,198,205.00",2017,Phantom Thread,Best Picture,Phantom Thread,2018,0
20,Lady Bird,94 min,R,"Comedy, Drama","In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.","48,958,273.00",2017,Lady Bird,Best Picture,Lady Bird,2018,0
21,"Three Billboards Outside Ebbing, Missouri",115 min,R,"Comedy, Crime, Drama",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"54,513,740.00",2017,"Three Billboards outside Ebbing, Missouri",Best Picture,"Three Billboards outside Ebbing, Missouri",2018,0
22,Darkest Hour,125 min,PG-13,"Biography, Drama, War","In May 1940, the fate of World War II hangs on Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean the end of the British Empire.","56,468,410.00",2017,Darkest Hour,Best Picture,Darkest Hour,2018,0
23,The Shape of Water,123 min,R,"Drama, Fantasy, Romance","At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.","63,859,435.00",2017,The Shape of Water,Best Picture,The Shape of Water,2018,1
24,The Post,116 min,PG-13,Drama,A cover-up spanning four U.S. Presidents pushes the country's first female newspaper publisher and her editor to join an unprecedented battle between press and government.,"81,903,458.00",2017,The Post,Best Picture,The Post,2018,0
25,Get Out,104 min,R,"Horror, Mystery, Thriller","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.","176,040,665.00",2017,Get Out,Best Picture,Get Out,2018,0
26,Dunkirk,106 min,PG-13,"Action, Drama, History","Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.","188,373,161.00",2017,Dunkirk,Best Picture,Dunkirk,2018,0
27,Hell or High Water,102 min,R,"Crime, Drama, Thriller",A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.,"26,862,450.00",2016,Hell or High Water,Best Picture,Hell or High Water,2017,0
28,Moonlight,111 min,R,Drama,"A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.","27,854,932.00",2016,Moonlight,Best Picture,Moonlight,2017,1
29,Manchester by the Sea,137 min,R,Drama,A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.,"47,695,371.00",2016,Manchester by the Sea,Best Picture,Manchester by the Sea,2017,0
30,Lion,118 min,PG-13,"Biography, Drama","A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.","51,739,495.00",2016,Lion,Best Picture,Lion,2017,0
31,Fences,139 min,PG-13,Drama,"A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life.","57,642,961.00",2016,Fences,Best Picture,Fences,2017,0
32,Hacksaw Ridge,139 min,R,"Biography, Drama, History","World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.","67,209,615.00",2016,Hacksaw Ridge,Best Picture,Hacksaw Ridge,2017,0
33,Arrival,116 min,PG-13,"Drama, Mystery, Sci-Fi",A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.,"100,546,139.00",2016,Arrival,Best Picture,Arrival,2017,0
34,La La Land,128 min,PG-13,"Comedy, Drama, Music","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.","151,101,803.00",2016,La La Land,Best Picture,La La Land,2017,0
35,Hidden Figures,127 min,PG,"Biography, Drama, History",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,"169,607,287.00",2016,Hidden Figures,Best Picture,Hidden Figures,2017,0
36,Room,118 min,R,"Drama, Thriller","Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.","14,677,674.00",2015,Room,Best Picture,Room,2016,0
37,Brooklyn,117 min,PG-13,"Drama, Romance","An Irish immigrant lands in 1950s Brooklyn, where she quickly falls into a romance with a local. When her past catches up with her, however, she must choose between two countries and the lives that exist within.","38,322,743.00",2015,Brooklyn,Best Picture,Brooklyn,2016,0
38,Spotlight,129 min,R,"Biography, Crime, Drama","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","45,055,776.00",2015,Spotlight,Best Picture,Spotlight,2016,1
39,The Big Short,130 min,R,"Biography, Comedy, Drama","In 2006-2007 a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.","70,259,870.00",2015,The Big Short,Best Picture,The Big Short,2016,0
40,Bridge of Spies,142 min,PG-13,"Drama, History, Thriller","During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers.","72,313,754.00",2015,Bridge of Spies,Best Picture,Bridge of Spies,2016,0
41,Mad Max: Fury Road,120 min,R,"Action, Adventure, Sci-Fi","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.","154,058,340.00",2015,Mad Max: Fury Road,Best Picture,Mad Max: Fury Road,2016,0
42,The Revenant,156 min,R,"Action, Adventure, Drama",A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.,"183,637,894.00",2015,The Revenant,Best Picture,The Revenant,2016,0
43,The Martian,144 min,PG-13,"Adventure, Drama, Sci-Fi","An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive and can survive until a potential rescue.","228,433,663.00",2015,The Martian,Best Picture,The Martian,2016,0
44,Whiplash,106 min,R,"Drama, Music",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"13,092,000.00",2014,Whiplash,Best Picture,Whiplash,2015,0
45,Boyhood,165 min,R,Drama,"The life of Mason, from early childhood to his arrival at college.","25,379,975.00",2014,Boyhood,Best Picture,Boyhood,2015,0
46,The Theory of Everything,123 min,PG-13,"Biography, Drama, Romance",A look at the relationship between the famous physicist Stephen Hawking and his wife.,"35,893,537.00",2014,The Theory of Everything,Best Picture,The Theory of Everything,2015,0
47,Birdman or ,119 min,R,"Comedy, Drama","A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.","42,340,598.00",2014,Birdman or (The Unexpected Virtue of Ignorance),Best Picture,Birdman or (The Unexpected Virtue of Ignorance),2015,1
48,Selma,128 min,PG-13,"Biography, Drama, History","A chronicle of Dr. Martin Luther King, Jr.'s campaign to secure equal voting rights via an epic march from Selma to Montgomery, Alabama, in 1965.","52,076,908.00",2014,Selma,Best Picture,Selma,2015,0
49,The Grand Budapest Hotel,99 min,R,"Adventure, Comedy, Crime","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.","59,100,318.00",2014,The Grand Budapest Hotel,Best Picture,The Grand Budapest Hotel,2015,0
50,The Imitation Game,114 min,PG-13,"Biography, Drama, Thriller","During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians while attempting to come to terms with his troubled private life.","91,125,683.00",2014,The Imitation Game,Best Picture,The Imitation Game,2015,0
51,American Sniper,133 min,R,"Action, Biography, Drama","Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home with his family after four tours of duty, however, Chris finds that it is the war he can't leave behind.","350,126,372.00",2014,American Sniper,Best Picture,American Sniper,2015,0
52,Nebraska,115 min,R,"Adventure, Comedy, Drama","An aging, booze-addled father makes the trip from Montana to Nebraska with his estranged son in order to claim a million-dollar Mega Sweepstakes Marketing prize.","17,654,912.00",2013,Nebraska,Best Picture,Nebraska,2014,0
53,Her,126 min,R,"Drama, Romance, Sci-Fi","In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.","25,568,251.00",2013,Her,Best Picture,Her,2014,0
54,Dallas Buyers Club,117 min,R,"Biography, Drama","In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease.","27,298,285.00",2013,Dallas Buyers Club,Best Picture,Dallas Buyers Club,2014,0
55,Philomena,98 min,PG-13,"Biography, Comedy, Drama","A world-weary political journalist picks up the story of a woman's search for her son, who was taken away from her decades ago after she became pregnant and was forced to live in a convent.","37,707,719.00",2013,Philomena,Best Picture,Philomena,2014,0
56,12 Years a Slave,134 min,R,"Biography, Drama, History","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.","56,671,993.00",2013,12 Years a Slave,Best Picture,12 Years a Slave,2014,1
57,Captain Phillips,134 min,PG-13,"Action, Biography, Crime","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.","107,100,855.00",2013,Captain Phillips,Best Picture,Captain Phillips,2014,0
58,The Wolf of Wall Street,180 min,R,"Biography, Comedy, Crime","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","116,900,694.00",2013,The Wolf of Wall Street,Best Picture,The Wolf of Wall Street,2014,0
59,American Hustle,138 min,R,"Crime, Drama","A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild F.B.I. Agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and the Mafia.","150,117,807.00",2013,American Hustle,Best Picture,American Hustle,2014,0
60,Gravity,91 min,PG-13,"Sci-Fi, Thriller",Two astronauts work together to survive after an accident leaves them stranded in space.,"274,092,705.00",2013,Gravity,Best Picture,Gravity,2014,0
61,Amour,127 min,PG-13,Drama,"Georges and Anne are an octogenarian couple. They are cultivated, retired music teachers. Their daughter, also a musician, lives in Britain with her family. One day, Anne has a stroke, and the couple's bond of love is severely tested.","6,739,492.00",2012,Amour,Best Picture,Amour,2013,0
62,Beasts of the Southern Wild,93 min,PG-13,"Adventure, Drama, Fantasy","Faced with both her hot-tempered father's fading health and melting ice-caps that flood her ramshackle bayou community and unleash ancient aurochs, six-year-old Hushpuppy must learn the ways of courage and love.","12,795,746.00",2012,Beasts of the Southern Wild,Best Picture,Beasts of the Southern Wild,2013,0
63,Zero Dark Thirty,157 min,R,"Drama, History, Thriller","A chronicle of the decade-long hunt for al-Qaeda terrorist leader Osama bin Laden after the September 2001 attacks, and his death at the hands of the Navy S.E.A.L.s Team 6 in May 2011.","95,720,716.00",2012,Zero Dark Thirty,Best Picture,Zero Dark Thirty,2013,0
64,Life of Pi,127 min,PG,"Adventure, Drama, Fantasy","A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.","124,987,023.00",2012,Life of Pi,Best Picture,Life of Pi,2013,0
65,Silver Linings Playbook,122 min,R,"Comedy, Drama, Romance","After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.","132,092,958.00",2012,Silver Linings Playbook,Best Picture,Silver Linings Playbook,2013,0
66,Argo,120 min,R,"Biography, Drama, Thriller","Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979.","136,025,503.00",2012,Argo,Best Picture,Argo,2013,1
67,Les Misérables,158 min,PG-13,"Drama, Musical, Romance","In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.","148,809,770.00",2012,Les Mis_rables,Best Picture,Les Mis_rables,2013,0
68,Django Unchained,165 min,R,"Drama, Western","With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.","162,805,434.00",2012,Django Unchained,Best Picture,Django Unchained,2013,0
69,Lincoln,150 min,PG-13,"Biography, Drama, History","As the American Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves.","182,207,973.00",2012,Lincoln,Best Picture,Lincoln,2013,0
70,The Tree of Life,139 min,PG-13,"Drama, Fantasy","The story of a family in Waco, Texas in The eldest son witnesses the loss of innocence and struggles with his parents' conflicting teachings.","13,303,319.00",2011,The Tree of Life,Best Picture,The Tree of Life,2012,0
71,Extremely Loud & Incredibly Close,129 min,PG-13,"Adventure, Drama, Mystery","A nine-year-old amateur inventor, Francophile, and pacifist searches New York City for the lock that matches a mysterious key left behind by his father, who died in the World Trade Center on September 11, 2001.","31,847,881.00",2011,Extremely Loud & Incredibly Close,Best Picture,Extremely Loud & Incredibly Close,2012,0
72,The Artist,100 min,PG-13,"Comedy, Drama, Romance",An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.,"44,671,682.00",2011,The Artist,Best Picture,The Artist,2012,1
73,Midnight in Paris,94 min,PG-13,"Comedy, Fantasy, Romance","While on a trip to Paris with his fiancée's family, a nostalgic screenwriter finds himself mysteriously going back to the 1920s every day at midnight.","56,816,662.00",2011,Midnight in Paris,Best Picture,Midnight in Paris,2012,0
74,Hugo,126 min,PG,"Adventure, Drama, Family","In 1931 Paris, an orphan living in the walls of a train station gets wrapped up in a mystery involving his late father and an automaton.","73,864,507.00",2011,Hugo,Best Picture,Hugo,2012,0
75,Moneyball,133 min,PG-13,"Biography, Drama, Sport",Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,"75,605,492.00",2011,Moneyball,Best Picture,Moneyball,2012,0
76,War Horse,146 min,PG-13,"Action, Adventure, Drama",Young Albert enlists to serve in World War I after his beloved horse is sold to the cavalry. Albert's hopeful journey takes him out of England and to the front lines as the war rages on.,"79,884,879.00",2011,War Horse,Best Picture,War Horse,2012,0
77,The Descendants,115 min,R,"Comedy, Drama",A land baron tries to reconnect with his two daughters after his wife is seriously injured in a boating accident.,"82,584,160.00",2011,The Descendants,Best Picture,The Descendants,2012,0
78,The Help,146 min,PG-13,Drama,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.","169,708,112.00",2011,The Help,Best Picture,The Help,2012,0
79,Winter's Bone,100 min,R,"Drama, Mystery",An unflinching Ozark Mountain girl hacks through dangerous social terrain as she hunts down her drug-dealing father while trying to keep her family intact.,"6,531,503.00",2010,Winter's Bone,Best Picture,Winter's Bone,2011,0
80,127 Hours,94 min,R,"Biography, Drama","A mountain climber becomes trapped under a boulder while canyoneering alone near Moab, Utah and resorts to desperate measures in order to survive.","18,335,230.00",2010,127 Hours,Best Picture,127 Hours,2011,0
81,The Kids Are All Right,106 min,R,"Comedy, Drama, Romance",Two children conceived by artificial insemination bring their biological father into their non-traditional family life.,"20,811,365.00",2010,The Kids Are All Right,Best Picture,The Kids Are All Right,2011,0
82,The Fighter,116 min,R,"Action, Biography, Drama","Based on the story of Micky Ward, a fledgling boxer who tries to escape the shadow of his more famous but troubled older boxing brother and get his own shot at greatness.","93,617,009.00",2010,The Fighter,Best Picture,The Fighter,2011,0
83,The Social Network,120 min,PG-13,"Biography, Drama","As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea, and by the co-founder who was later squeezed out of the business.","96,962,694.00",2010,The Social Network,Best Picture,The Social Network,2011,0
84,Black Swan,108 min,R,"Drama, Thriller","A committed dancer struggles to maintain her sanity after winning the lead role in a production of Tchaikovsky's ""Swan Lake"".","106,954,678.00",2010,Black Swan,Best Picture,Black Swan,2011,0
85,The King's Speech,118 min,R,"Biography, Drama, History","The story of King George VI, his impromptu ascension to the throne of the British Empire in 1936, and the speech therapist who helped the unsure monarch overcome his stammer.","138,797,449.00",2010,The King's Speech,Best Picture,The King's Speech,2011,1
86,True Grit,110 min,PG-13,"Drama, Western",A stubborn teenager enlists the help of a tough U.S. Marshal to track down her father's murderer.,"171,243,005.00",2010,True Grit,Best Picture,True Grit,2011,0
87,Inception,148 min,PG-13,"Action, Adventure, Sci-Fi","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","292,576,195.00",2010,Inception,Best Picture,Inception,2011,0
88,Toy Story 3,103 min,G,"Animation, Adventure, Comedy","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","415,004,880.00",2010,Toy Story 3,Best Picture,Toy Story 3,2011,0
89,A Serious Man,106 min,R,"Comedy, Drama","Larry Gopnik, a Midwestern physics teacher, watches his life unravel over multiple sudden incidents. Though seeking meaning and answers amidst his turmoils, he seems to keep sinking.","9,190,525.00",2009,A Serious Man,Best Picture,A Serious Man,2010,0
90,An Education,100 min,PG-13,Drama,"A coming-of-age story about a teenage girl in 1960s suburban London, and how her life changes with the arrival of a playboy nearly twice her age.","12,574,715.00",2009,An Education,Best Picture,An Education,2010,0
91,The Hurt Locker,131 min,R,"Drama, Thriller, War","During the Iraq War, a Sergeant recently assigned to an army bomb squad is put at odds with his squad mates due to his maverick way of handling his work.","17,017,811.00",2008,The Hurt Locker,Best Picture,The Hurt Locker,2010,1
92,Precious,110 min,R,Drama,"In New York City's Harlem circa 1987, an overweight, abused, illiterate teen who is pregnant with her second child is invited to enroll in an alternative school in hopes that she can re-route her life in a better direction.","47,395,661.00",2009,Precious: Based on the Novel 'Push' by Sapphire,Best Picture,Precious: Based on the Novel 'Push' by Sapphire,2010,0
93,Up in the Air,109 min,R,"Comedy, Drama, Romance","Ryan Bingham enjoys living out of a suitcase for his job, travelling around the country firing people, but finds that lifestyle threatened by the presence of a potential love interest, and a new hire presenting a new business model.","83,823,381.00",2009,Up in the Air,Best Picture,Up in the Air,2010,0
94,District 9,112 min,R,"Action, Sci-Fi, Thriller",Violence ensues after an extraterrestrial race forced to live in slum-like conditions on Earth finds a kindred spirit in a government agent exposed to their biotechnology.,"115,646,235.00",2009,District 9,Best Picture,District 9,2010,0
95,Inglourious Basterds,153 min,R,"Adventure, Drama, War","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","120,540,719.00",2009,Inglourious Basterds,Best Picture,Inglourious Basterds,2010,0
96,The Blind Side,129 min,PG-13,"Biography, Drama, Sport","The story of Michael Oher, a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family.","255,959,475.00",2009,The Blind Side,Best Picture,The Blind Side,2010,0
97,Up,96 min,PG,"Animation, Adventure, Comedy","78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","293,004,164.00",2009,Up,Best Picture,Up,2010,0
98,Avatar,162 min,PG-13,"Action, Adventure, Fantasy",A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,"760,507,625.00",2009,Avatar,Best Picture,Avatar,2010,0
99,Frost/Nixon,122 min,R,"Biography, Drama, History",A dramatic retelling of the post-Watergate television interviews between British talk-show host David Frost and former president Richard Nixon.,"18,593,156.00",2008,Frost/Nixon,Best Picture,Frost/Nixon,2009,0
100,Milk,128 min,R,"Biography, Crime, Drama",The story of Harvey Milk and his struggles as an American gay activist who fought for gay rights and became California's first openly gay elected official.,"31,841,299.00",2008,Milk,Best Picture,Milk,2009,0
101,The Reader,124 min,R,"Drama, Romance","Post-WWII Germany: Nearly a decade after his affair with an older woman came to a mysterious end, law student Michael Berg re-encounters his former lover as she defends herself in a war-crime trial.","34,194,407.00",2008,The Reader,Best Picture,The Reader,2009,0
102,The Curious Case of Benjamin Button,166 min,PG-13,"Drama, Fantasy, Romance","Tells the story of Benjamin Button, a man who starts aging backwards with consequences.","127,509,326.00",2008,The Curious Case of Benjamin Button,Best Picture,The Curious Case of Benjamin Button,2009,0
103,Slumdog Millionaire,120 min,R,"Crime, Drama, Romance","A Mumbai teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?"".","141,319,928.00",2008,Slumdog Millionaire,Best Picture,Slumdog Millionaire,2009,1
104,There Will Be Blood,158 min,R,Drama,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","40,222,514.00",2007,There Will Be Blood,Best Picture,There Will Be Blood,2008,0
105,Michael Clayton,119 min,R,"Crime, Drama, Mystery","A law firm brings in its ""fixer"" to remedy the situation after a lawyer has a breakdown while representing a chemical company that he knows is guilty in a multibillion-dollar class action suit.","49,033,882.00",2007,Michael Clayton,Best Picture,Michael Clayton,2008,0
106,Atonement,123 min,R,"Drama, Mystery, Romance",Thirteen-year-old fledgling writer Briony Tallis irrevocably changes the course of several lives when she accuses her older sister's lover of a crime he did not commit.,"50,927,067.00",2007,Atonement,Best Picture,Atonement,2008,0
107,No Country for Old Men,122 min,R,"Crime, Drama, Thriller",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"74,283,625.00",2007,No Country for Old Men,Best Picture,No Country for Old Men,2008,1
108,Juno,96 min,PG-13,"Comedy, Drama","Faced with an unplanned pregnancy, an offbeat young woman makes an unusual decision regarding the unborn child.","143,495,265.00",2007,Juno,Best Picture,Juno,2008,0
