,film,film_studio,film_studio/producer(s),producer(s),films,oscars_year
0,,,,,,1927
1,Wings,Famous Players-Lasky,,,,1927
2,7th Heaven,Fox,,,,1927
3,The Racket,The Caddo Company,,,,1927
4,,,,,,1928
5,The Broadway Melody,Metro-Goldwyn-Mayer,,,,1928
6,Alibi,Feature Productions,,,,1928
7,Hollywood Revue,Metro-Goldwyn-Mayer,,,,1928
8,In Old Arizona,Fox,,,,1928
9,The Patriot,Paramount Famous Lasky,,,,1928
10,,,,,,1929
11,All Quiet on the Western Front,Universal,,,,1929
12,The Big House,Cosmopolitan,,,,1929
13,Disraeli,Warner Bros.,,,,1929
14,The Divorcee,Metro-Goldwyn-Mayer,,,,1929
15,The Love Parade,Paramount Famous Lasky,,,,1929
16,,,,,,1930
17,Cimarron,RKO Radio,,,,1930
18,East Lynne,Fox,,,,1930
19,The Front Page,The Caddo Company,,,,1930
20,Skippy,Paramount Publix,,,,1930
21,Trader Horn,Metro-Goldwyn-Mayer,,,,1930
22,,,,,,1931
23,Grand Hotel,Metro-Goldwyn-Mayer,,,,1931
24,Arrowsmith,Samuel Goldwyn Productions,,,,1931
25,Bad Girl,Fox,,,,1931
26,The Champ,Metro-Goldwyn-Mayer,,,,1931
27,Five Star Final,First National,,,,1931
28,One Hour with You,Paramount Publix,,,,1931
29,Shanghai Express,Paramount Publix,,,,1931
30,The Smiling Lieutenant,Paramount Publix,,,,1931
31,,,,,,1932
32,Cavalcade,Fox,,,,1932
33,42nd Street,Warner Bros.,,,,1932
34,A Farewell to Arms,Paramount,,,,1932
35,I Am a Fugitive from a Chain Gang,Warner Bros.,,,,1932
36,Lady for a Day,Columbia,,,,1932
37,Little Women,RKO Radio,,,,1932
38,The Private Life of Henry VIII,London Films,,,,1932
39,She Done Him Wrong,Paramount,,,,1932
40,Smilin' Through,Metro-Goldwyn-Mayer,,,,1932
41,State Fair,Fox,,,,1932
42,,,,,,1934
43,It Happened One Night,Columbia,,,,1934
44,The Barretts of Wimpole Street,Metro-Goldwyn-Mayer,,,,1934
45,Cleopatra,Paramount,,,,1934
46,Flirtation Walk,First National,,,,1934
47,The Gay Divorcee,RKO Radio,,,,1934
48,Here Comes the Navy,Warner Bros.,,,,1934
49,The House of Rothschild,20th Century,,,,1934
50,Imitation of Life,Universal,,,,1934
51,One Night of Love,Columbia,,,,1934
52,The Thin Man,Metro-Goldwyn-Mayer,,,,1934
53,Viva Villa!,Metro-Goldwyn-Mayer,,,,1934
54,The White Parade,Jesse L. Lasky (production company),,,,1934
55,,,,,,1935
56,Mutiny on the Bounty,Metro-Goldwyn-Mayer,,,,1935
57,Alice Adams,RKO Radio,,,,1935
58,Broadway Melody of 1936,Metro-Goldwyn-Mayer,,,,1935
59,Captain Blood,Cosmopolitan,,,,1935
60,David Copperfield,Metro-Goldwyn-Mayer,,,,1935
61,The Informer,RKO Radio,,,,1935
62,The Lives of a Bengal Lancer,Paramount,,,,1935
63,A Midsummer Night's Dream,Warner Bros.,,,,1935
64,Les Misérables,20th Century,,,,1935
65,Naughty Marietta,Metro-Goldwyn-Mayer,,,,1935
66,Ruggles of Red Gap,Paramount,,,,1935
67,Top Hat,RKO Radio,,,,1935
68,,,,,,1936
69,The Great Ziegfeld,Metro-Goldwyn-Mayer,,,,1936
70,Anthony Adverse,Warner Bros.,,,,1936
71,Dodsworth,Samuel Goldwyn Productions,,,,1936
72,Libeled Lady,Metro-Goldwyn-Mayer,,,,1936
73,Mr. Deeds Goes to Town,Columbia,,,,1936
74,Romeo and Juliet,Metro-Goldwyn-Mayer,,,,1936
75,San Francisco,Metro-Goldwyn-Mayer,,,,1936
76,The Story of Louis Pasteur,Cosmopolitan,,,,1936
77,A Tale of Two Cities,Metro-Goldwyn-Mayer,,,,1936
78,Three Smart Girls,Universal,,,,1936
79,,,,,,1937
80,The Life of Emile Zola,Warner Bros.,,,,1937
81,The Awful Truth,Columbia,,,,1937
82,Captains Courageous,Metro-Goldwyn-Mayer,,,,1937
83,Dead End,Samuel Goldwyn Productions,,,,1937
84,The Good Earth,Metro-Goldwyn-Mayer,,,,1937
85,In Old Chicago,20th Century-Fox,,,,1937
86,Lost Horizon,Columbia,,,,1937
87,One Hundred Men and a Girl,Universal,,,,1937
88,Stage Door,RKO Radio,,,,1937
89,A Star Is Born,Selznick International Pictures,,,,1937
90,,,,,,1938
91,You Can't Take It with You,Columbia,,,,1938
92,The Adventures of Robin Hood,Warner Bros.-First National,,,,1938
93,Alexander's Ragtime Band,20th Century-Fox,,,,1938
94,Boys Town,Metro-Goldwyn-Mayer,,,,1938
95,The Citadel,Metro-Goldwyn-Mayer,,,,1938
96,Four Daughters,Warner Bros.-First National,,,,1938
97,Grand Illusion,Realization D'Art Cinematographique,,,,1938
98,Jezebel,Warner Bros.,,,,1938
99,Pygmalion,Metro-Goldwyn-Mayer,,,,1938
100,Test Pilot,Metro-Goldwyn-Mayer,,,,1938
101,,,,,,1939
102,Gone with the Wind,Selznick International Pictures,,,,1939
103,Dark Victory,Warner Bros.-First National,,,,1939
104,"Goodbye, Mr. Chips",Metro-Goldwyn-Mayer,,,,1939
105,Love Affair,RKO Radio,,,,1939
106,Mr. Smith Goes to Washington,Columbia,,,,1939
107,Ninotchka,Metro-Goldwyn-Mayer,,,,1939
108,Of Mice and Men,Hal Roach (production company),,,,1939
109,Stagecoach,Walter Wanger (production company),,,,1939
110,The Wizard of Oz,Metro-Goldwyn-Mayer,,,,1939
111,Wuthering Heights,Samuel Goldwyn Productions,,,,1939
112,,,,,,1940
113,Rebecca,Selznick International Pictures,,,,1940
114,"All This, and Heaven Too",Warner Bros.,,,,1940
115,Foreign Correspondent,Walter Wanger (production company),,,,1940
116,The Grapes of Wrath,20th Century-Fox,,,,1940
117,The Great Dictator,Charles Chaplin Productions,,,,1940
118,Kitty Foyle,RKO Radio,,,,1940
119,The Letter,Warner Bros.,,,,1940
120,The Long Voyage Home,Argosy-Wanger,,,,1940
121,Our Town,Sol Lesser (production company),,,,1940
122,The Philadelphia Story,Metro-Goldwyn-Mayer,,,,1940
123,,,,,,1941
124,How Green Was My Valley,20th Century-Fox,,,,1941
125,Blossoms in the Dust,Metro-Goldwyn-Mayer,,,,1941
126,Citizen Kane,Mercury,,,,1941
127,Here Comes Mr. Jordan,Columbia,,,,1941
128,Hold Back the Dawn,Paramount,,,,1941
129,The Little Foxes,Samuel Goldwyn Productions,,,,1941
130,The Maltese Falcon,Warner Bros.,,,,1941
131,One Foot in Heaven,Warner Bros.,,,,1941
132,Sergeant York,Warner Bros.,,,,1941
133,Suspicion,RKO Radio,,,,1941
134,,,,,,1942
135,Mrs. Miniver,Metro-Goldwyn-Mayer,,,,1942
136,49th Parallel[33],Ortus,,,,1942
137,Kings Row,Warner Bros.,,,,1942
138,The Magnificent Ambersons,Mercury,,,,1942
139,The Pied Piper,20th Century-Fox,,,,1942
140,The Pride of the Yankees,Samuel Goldwyn Productions,,,,1942
141,Random Harvest,Metro-Goldwyn-Mayer,,,,1942
142,The Talk of the Town,Columbia,,,,1942
143,Wake Island,Paramount,,,,1942
144,Yankee Doodle Dandy,Warner Bros.,,,,1942
145,,,,,,1943
146,Casablanca,Warner Bros.,,,,1943
147,For Whom the Bell Tolls,Paramount,,,,1943
148,Heaven Can Wait,20th Century-Fox,,,,1943
149,The Human Comedy,Metro-Goldwyn-Mayer,,,,1943
150,In Which We Serve,Two Cities Films,,,,1943
151,Madame Curie,Metro-Goldwyn-Mayer,,,,1943
152,The More the Merrier,Columbia,,,,1943
153,The Ox-Bow Incident,20th Century-Fox,,,,1943
154,The Song of Bernadette,20th Century-Fox,,,,1943
155,Watch on the Rhine,Warner Bros.,,,,1943
156,,,,,,1944
157,Going My Way,Paramount,,,,1944
158,Double Indemnity,Paramount,,,,1944
159,Gaslight,Metro-Goldwyn-Mayer,,,,1944
160,Since You Went Away,Selznick International Pictures,,,,1944
161,Wilson,20th Century-Fox,,,,1944
162,,,,,,1945
163,The Lost Weekend,Paramount,,,,1945
164,Anchors Aweigh,Metro-Goldwyn-Mayer,,,,1945
165,The Bells of St. Mary's,Rainbow Productions,,,,1945
166,Mildred Pierce,Warner Bros.,,,,1945
167,Spellbound,Selznick International Pictures,,,,1945
168,,,,,,1946
169,The Best Years of Our Lives,Samuel Goldwyn Productions,,,,1946
170,Henry V,Two Cities Films,,,,1946
171,It's a Wonderful Life,Liberty Films,,,,1946
172,The Razor's Edge,20th Century-Fox,,,,1946
173,The Yearling,Metro-Goldwyn-Mayer,,,,1946
174,,,,,,1947
175,Gentleman's Agreement,20th Century-Fox,,,,1947
176,The Bishop's Wife,Samuel Goldwyn Productions,,,,1947
177,Crossfire,RKO Radio,,,,1947
178,Great Expectations,J. Arthur Rank-Cineguild,,,,1947
179,Miracle on 34th Street,20th Century-Fox,,,,1947
180,,,,,,1948
181,Hamlet,J. Arthur Rank-Two Cities Films,,,,1948
182,Johnny Belinda,Warner Bros.,,,,1948
183,The Red Shoes,J. Arthur Rank-Archers,,,,1948
184,The Snake Pit,20th Century-Fox,,,,1948
185,The Treasure of the Sierra Madre,Warner Bros.,,,,1948
186,,,,,,1949
187,All the King's Men,Columbia,,,,1949
188,Battleground,Metro-Goldwyn-Mayer,,,,1949
189,The Heiress,Paramount,,,,1949
190,A Letter to Three Wives,20th Century-Fox,,,,1949
191,Twelve O'Clock High,20th Century-Fox,,,,1949
192,,,,,,1950
193,All About Eve,,20th Century-Fox,,,1950
194,Born Yesterday,,Columbia,,,1950
195,Father of the Bride,,Metro-Goldwyn-Mayer,,,1950
196,King Solomon's Mines,,Metro-Goldwyn-Mayer,,,1950
197,Sunset Boulevard,,Paramount,,,1950
198,,,,,,1951
199,An American in Paris,,Arthur Freed,,,1951
200,Decision Before Dawn,,Anatole Litvak and Frank McCarthy,,,1951
201,A Place in the Sun,,George Stevens,,,1951
202,Quo Vadis,,Sam Zimbalist,,,1951
203,A Streetcar Named Desire,,Charles K. Feldman,,,1951
204,,,,,,1952
205,The Greatest Show on Earth,,Cecil B. DeMille,,,1952
206,High Noon,,Stanley Kramer,,,1952
207,Ivanhoe,,Pandro S. Berman,,,1952
208,Moulin Rouge,,John and James Woolf,,,1952
209,The Quiet Man,,John Ford and Merian C. Cooper,,,1952
210,,,,,,1953
211,From Here to Eternity,,Buddy Adler,,,1953
212,Julius Caesar,,John Houseman,,,1953
213,The Robe,,Frank Ross,,,1953
214,Roman Holiday,,William Wyler,,,1953
215,Shane,,George Stevens,,,1953
216,,,,,,1954
217,On the Waterfront,,Sam Spiegel,,,1954
218,The Caine Mutiny,,Stanley Kramer,,,1954
219,The Country Girl,,William Perlberg,,,1954
220,Seven Brides for Seven Brothers,,Jack Cummings,,,1954
221,Three Coins in the Fountain,,Sol C. Siegel,,,1954
222,,,,,,1955
223,Marty,,Harold Hecht,,,1955
224,Love Is a Many-Splendored Thing,,Buddy Adler,,,1955
225,Mister Roberts,,Leland Hayward,,,1955
226,Picnic,,Fred Kohlmar,,,1955
227,The Rose Tattoo,,Hal B. Wallis,,,1955
228,,,,,,1956
229,Around the World in 80 Days,,Michael Todd,,,1956
230,Friendly Persuasion,,William Wyler,,,1956
231,Giant,,George Stevens and Henry Ginsberg,,,1956
232,The King and I,,Charles Brackett,,,1956
233,The Ten Commandments,,Cecil B. DeMille,,,1956
234,,,,,,1957
235,The Bridge on the River Kwai,,Sam Spiegel,,,1957
236,12 Angry Men,,Henry Fonda and Reginald Rose,,,1957
237,Peyton Place,,Jerry Wald,,,1957
238,Sayonara,,William Goetz,,,1957
239,Witness for the Prosecution,,Arthur Hornblow Jr.,,,1957
240,,,,,,1958
241,Gigi,,Arthur Freed,,,1958
242,Auntie Mame,,Jack L. Warner,,,1958
243,Cat on a Hot Tin Roof,,Lawrence Weingarten,,,1958
244,The Defiant Ones,,Stanley Kramer,,,1958
245,Separate Tables,,Harold Hecht,,,1958
246,,,,,,1959
247,Ben-Hur,,Sam Zimbalist,,,1959
248,Anatomy of a Murder,,Otto Preminger,,,1959
249,The Diary of Anne Frank,,George Stevens,,,1959
250,The Nun's Story,,Henry Blanke,,,1959
251,Room at the Top,,John Woolf and James Woolf,,,1959
252,,,,,,1960
253,The Apartment,,,Billy Wilder,,1960
254,The Alamo,,,John Wayne,,1960
255,Elmer Gantry,,,Bernard Smith,,1960
256,Sons and Lovers,,,Jerry Wald,,1960
257,The Sundowners,,,Fred Zinnemann,,1960
258,,,,,,1961
259,West Side Story,,,Robert Wise,,1961
260,Fanny,,,Joshua Logan,,1961
261,The Guns of Navarone,,,Carl Foreman,,1961
262,The Hustler,,,Robert Rossen,,1961
263,Judgment at Nuremberg,,,Stanley Kramer,,1961
264,,,,,,1962
265,Lawrence of Arabia,,,Sam Spiegel,,1962
266,The Longest Day,,,Darryl F. Zanuck,,1962
267,The Music Man,,,Morton DaCosta,,1962
268,Mutiny on the Bounty,,,Aaron Rosenberg,,1962
269,To Kill a Mockingbird,,,Alan J. Pakula,,1962
270,,,,,,1963
271,Tom Jones,,,Tony Richardson,,1963
272,America America,,,Elia Kazan,,1963
273,Cleopatra,,,Walter Wanger,,1963
274,How the West Was Won,,,Bernard Smith,,1963
275,Lilies of the Field,,,Ralph Nelson,,1963
276,,,,,,1964
277,My Fair Lady,,,Jack L. Warner,,1964
278,Becket,,,Hal B. Wallis,,1964
279,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,,Stanley Kubrick,,1964
280,Mary Poppins,,,Walt Disney and Bill Walsh,,1964
281,Zorba the Greek,,,Michael Cacoyannis,,1964
282,,,,,,1965
283,The Sound of Music,,,Robert Wise,,1965
284,Darling,,,Joseph Janni,,1965
285,Doctor Zhivago,,,Carlo Ponti,,1965
286,Ship of Fools,,,Stanley Kramer,,1965
287,A Thousand Clowns,,,Fred Coe,,1965
288,,,,,,1966
289,A Man for All Seasons,,,Fred Zinnemann,,1966
290,Alfie,,,Lewis Gilbert,,1966
291,"The Russians Are Coming, the Russians Are Coming",,,Norman Jewison,,1966
292,The Sand Pebbles,,,Robert Wise,,1966
293,Who's Afraid of Virginia Woolf?,,,Ernest Lehman,,1966
294,,,,,,1967
295,In the Heat of the Night,,,Walter Mirisch,,1967
296,Bonnie and Clyde,,,Warren Beatty,,1967
297,Doctor Dolittle,,,Arthur P. Jacobs,,1967
298,The Graduate,,,Lawrence Turman,,1967
299,Guess Who's Coming to Dinner,,,Stanley Kramer,,1967
300,,,,,,1968
301,Oliver!,,,John Woolf,,1968
302,Funny Girl,,,Ray Stark,,1968
303,The Lion in Winter,,,Martin Poll,,1968
304,"Rachel, Rachel",,,Paul Newman,,1968
305,Romeo and Juliet,,,Anthony Havelock-Allan and John Brabourne,,1968
306,,,,,,1969
307,Midnight Cowboy,,,Jerome Hellman,,1969
308,Anne of the Thousand Days,,,Hal B. Wallis,,1969
309,Butch Cassidy and the Sundance Kid,,,John Foreman,,1969
310,"Hello, Dolly!",,,Ernest Lehman,,1969
311,Z,,,Jacques Perrin and Ahmed Rachedi,,1969
312,,,,,,1970
313,,,,Frank McCarthy,Patton,1970
314,,,,Ross Hunter,Airport,1970
315,,,,Bob Rafelson and Richard Wechsler,Five Easy Pieces,1970
316,,,,Howard G. Minsky,Love Story,1970
317,,,,Ingo Preminger,M*A*S*H,1970
318,,,,,,1971
319,,,,Philip D'Antoni,The French Connection,1971
320,,,,Stanley Kubrick,A Clockwork Orange,1971
321,,,,Norman Jewison,Fiddler on the Roof,1971
322,,,,Stephen J. Friedman,The Last Picture Show,1971
323,,,,Sam Spiegel,Nicholas and Alexandra,1971
324,,,,,,1972
325,,,,Albert S. Ruddy,The Godfather,1972
326,,,,Cy Feuer,Cabaret,1972
327,,,,John Boorman,Deliverance,1972
328,,,,Bengt Forslund,The Emigrants,1972
329,,,,Robert B. Radnitz,Sounder,1972
330,,,,,,1973
331,,,,"Tony Bill, Michael Phillips, and Julia Phillips",The Sting,1973
332,,,,Francis Ford Coppola and Gary Kurtz,American Graffiti,1973
333,,,,Ingmar Bergman,Cries and Whispers,1973
334,,,,William Peter Blatty,The Exorcist,1973
335,,,,Melvin Frank,A Touch of Class,1973
336,,,,,,1974
337,,,,"Francis Ford Coppola, Gray Frederickson, and Fred Roos",The Godfather Part II,1974
338,,,,Robert Evans,Chinatown,1974
339,,,,Francis Ford Coppola,The Conversation,1974
340,,,,Marvin Worth,Lenny,1974
341,,,,Irwin Allen,The Towering Inferno,1974
342,,,,,,1975
343,,,,Michael Douglas and Saul Zaentz,One Flew Over the Cuckoo's Nest,1975
344,,,,Stanley Kubrick,Barry Lyndon,1975
345,,,,Martin Bregman and Martin Elfand,Dog Day Afternoon,1975
346,,,,Richard D. Zanuck and David Brown,Jaws,1975
347,,,,Robert Altman,Nashville,1975
348,,,,,,1976
349,,,,Irwin Winkler and Robert Chartoff,Rocky,1976
350,,,,Walter Coblenz,All the President's Men,1976
351,,,,Robert F. Blumofe and Harold Leventhal,Bound for Glory,1976
352,,,,Howard Gottfried,Network,1976
353,,,,Michael Phillips and Julia Phillips,Taxi Driver,1976
354,,,,,,1977
355,,,,Charles H. Joffe,Annie Hall,1977
356,,,,Ray Stark,The Goodbye Girl,1977
357,,,,Richard Roth,Julia,1977
358,,,,Gary Kurtz,Star Wars,1977
359,,,,Herbert Ross and Arthur Laurents,The Turning Point,1977
360,,,,,,1978
361,,,,"Barry Spikings, Michael Deeley, Michael Cimino, and John Peverall",The Deer Hunter,1978
362,,,,Jerome Hellman,Coming Home,1978
363,,,,Warren Beatty,Heaven Can Wait,1978
364,,,,Alan Marshall and David Puttnam,Midnight Express,1978
365,,,,Paul Mazursky and Anthony Ray,An Unmarried Woman,1978
366,,,,,,1979
367,,,,Stanley R. Jaffe,Kramer vs. Kramer,1979
368,,,,Robert Alan Aurthur,All That Jazz,1979
369,,,,"Francis Ford Coppola, Fred Roos, Gray Frederickson, and Tom Sternberg",Apocalypse Now,1979
370,,,,Peter Yates,Breaking Away,1979
371,,,,Tamara Asseyev and Alex Rose,Norma Rae,1979
372,,,,,,1980
373,Ordinary People,,,Ronald L. Schwary,,1980
374,Coal Miner's Daughter,,,Bernard Schwartz,,1980
375,The Elephant Man,,,Jonathan Sanger,,1980
376,Raging Bull,,,Irwin Winkler and Robert Chartoff,,1980
377,Tess,,,Claude Berri and Timothy Burrill,,1980
378,,,,,,1981
379,Chariots of Fire,,,David Puttnam,,1981
380,Atlantic City,,,Denis Héroux,,1981
381,On Golden Pond,,,Bruce Gilbert,,1981
382,Raiders of the Lost Ark,,,Frank Marshall,,1981
383,Reds,,,Warren Beatty,,1981
384,,,,,,1982
385,Gandhi,,,Richard Attenborough,,1982
386,E.T. the Extra-Terrestrial,,,Steven Spielberg and Kathleen Kennedy,,1982
387,Missing,,,Edward Lewis and Mildred Lewis,,1982
388,Tootsie,,,Sydney Pollack and Dick Richards,,1982
389,The Verdict,,,Richard D. Zanuck and David Brown,,1982
390,,,,,,1983
391,Terms of Endearment,,,James L. Brooks,,1983
392,The Big Chill,,,Michael Shamberg,,1983
393,The Dresser,,,Peter Yates,,1983
394,The Right Stuff,,,Irwin Winkler and Robert Chartoff,,1983
395,Tender Mercies,,,Philip S. Hobel,,1983
396,,,,,,1984
397,Amadeus,,,Saul Zaentz,,1984
398,The Killing Fields,,,David Puttnam,,1984
399,A Passage to India,,,John Brabourne and Richard B. Goodwin,,1984
400,Places in the Heart,,,Arlene Donovan,,1984
401,A Soldier's Story,,,"Norman Jewison, Ronald L. Schwary, and Patrick Palmer",,1984
