,film,producer,release_year
358,Hope and Glory,John Boorman,1987
359,Moonstruck,Patrick J. Palmer and Norman Jewison,1987
360,Rain Man,Mark Johnson,1988
361,The Accidental Tourist,"Lawrence Kasdan, Charles Okun, and Michael Grillo",1988
362,Dangerous Liaisons,Norma Heyman and Hank Moonjean,1988
363,Mississippi Burning,Frederick Zollo and Robert F. Colesberry,1988
364,Working Girl,Douglas Wick,1988
365,Driving Miss Daisy,Richard D. Zanuck and Lili Fini Zanuck,1989
366,Born on the Fourth of July,A. Kitman Ho and Oliver Stone,1989
367,Dead Poets Society,"Steven Haft, Paul Junger Witt, and Tony Thomas",1989
368,Field of Dreams,Lawrence Gordon and Charles Gordon,1989
369,My Left Foot,Noel Pearson,1989
370,Dances with Wolves,Jim Wilson and Kevin Costner,1990
371,Awakenings,Walter Parkes and Lawrence Lasker,1990
372,Ghost,Lisa Weinstein,1990
373,The Godfather Part III,Francis Ford Coppola,1990
374,Goodfellas,Irwin Winkler,1990
375,The Silence of the Lambs,"Edward Saxon, Kenneth Utt, and Ron Bozman",1991
376,Beauty and the Beast,Don Hahn,1991
377,Bugsy,"Mark Johnson, Barry Levinson and Warren Beatty",1991
378,JFK,A. Kitman Ho and Oliver Stone,1991
379,The Prince of Tides,Barbra Streisand and Andrew S. Karsch,1991
380,Unforgiven,Clint Eastwood,1992
381,The Crying Game,Stephen Woolley,1992
382,A Few Good Men,"David Brown, Rob Reiner, and Andrew Scheinman",1992
383,Howards End,Ismail Merchant,1992
384,Scent of a Woman,Martin Brest,1992
385,Schindler's List,"Steven Spielberg, Gerald R. Molen, and Branko Lustig",1993
386,The Fugitive,Arnold Kopelson,1993
387,In the Name of the Father,Jim Sheridan,1993
388,The Piano,Jan Chapman,1993
389,The Remains of the Day,"Mike Nichols, John Calley, and Ismail Merchant",1993
390,Forrest Gump,"Wendy Finerman, Steve Tisch, and Steve Starkey",1994
391,Four Weddings and a Funeral,Duncan Kenworthy,1994
392,Pulp Fiction,Lawrence Bender,1994
393,Quiz Show,"Michael Jacobs, Julian Krainin, Michael Nozik, and Robert Redford",1994
394,The Shawshank Redemption,Niki Marvin,1994
395,Braveheart,"Mel Gibson, Alan Ladd Jr., and Bruce Davey",1995
396,Apollo 13,Brian Grazer,1995
397,Babe,"Bill Miller, George Miller, and Doug Mitchell",1995
398,The Postman (Il Postino),"Mario Cecchi Gori, Vittorio Cecchi Gori, and Gaetano Daniele",1995
399,Sense and Sensibility,Lindsay Doran,1995
400,The English Patient,Saul Zaentz,1996
401,Fargo,Ethan Coen,1996
402,Jerry Maguire,"James L. Brooks, Laurence Mark, Richard Sakai, and Cameron Crowe",1996
403,Secrets & Lies,Simon Channing-Williams,1996
404,Shine,Jane Scott,1996
405,Titanic,James Cameron and Jon Landau,1997
406,As Good as It Gets,"James L. Brooks, Bridget Johnson, and Kristi Zea",1997
407,The Full Monty,Uberto Pasolini,1997
408,Good Will Hunting,Lawrence Bender,1997
409,L.A. Confidential,"Curtis Hanson, Arnon Milchan, and Michael Nathanson",1997
410,Shakespeare in Love,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick, and Marc Norman",1998
411,Elizabeth,"Alison Owen, Eric Fellner and Tim Bevan",1998
412,Life Is Beautiful,Elda Ferri and Gianluigi Braschi,1998
413,Saving Private Ryan,"Steven Spielberg, Ian Bryce, Mark Gordon, and Gary Levinsohn",1998
414,The Thin Red Line,"Robert Michael Geisler, John Roberdeau, and Grant Hill",1998
415,American Beauty,Bruce Cohen and Dan Jinks,1999
416,The Cider House Rules,Richard N. Gladstein,1999
417,The Green Mile,Frank Darabont and David Valdes,1999
418,The Insider,Pieter Jan Brugge and Michael Mann,1999
419,The Sixth Sense,"Frank Marshall, Kathleen Kennedy, and Barry Mendel",1999
420,Gladiator,"Douglas Wick, David Franzoni, and Branko Lustig",2000
421,Chocolat,"David Brown, Kit Golden, and Leslie Holleran",2000
422,"Crouching Tiger, Hidden Dragon","William Kong, Hsu Li-kong, and Ang Lee",2000
423,Erin Brockovich,"Danny DeVito, Michael Shamberg, and Stacey Sher",2000
424,Traffic,"Edward Zwick, Marshall Herskovitz, and Laura Bickford",2000
425,A Beautiful Mind,Brian Grazer and Ron Howard,2001
426,Gosford Park,"Robert Altman, Bob Balaban, and David Levy",2001
427,In the Bedroom,"Graham Leader, Ross Katz, and Todd Field",2001
428,The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson, Fran Walsh, and Barrie M. Osborne",2001
429,Moulin Rouge!,"Martin Brown, Baz Luhrmann, and Fred Baron",2001
430,Chicago,Martin Richards,2002
431,Gangs of New York,Alberto Grimaldi and Harvey Weinstein,2002
432,The Hours,Scott Rudin and Robert Fox,2002
433,The Lord of the Rings: The Two Towers,"Barrie M. Osborne, Fran Walsh, and Peter Jackson",2002
434,The Pianist,"Roman Polanski, Robert Benmussa, and Alain Sarde",2002
435,The Lord of the Rings: The Return of the King,"Barrie M. Osborne, Peter Jackson, and Fran Walsh",2003
436,Lost in Translation,Ross Katz and Sofia Coppola,2003
437,Master and Commander: The Far Side of the World,"Samuel Goldwyn Jr., Peter Weir, and Duncan Henderson",2003
438,Mystic River,"Robert Lorenz, Judie G. Hoyt, and Clint Eastwood",2003
439,Seabiscuit,"Kathleen Kennedy, Frank Marshall, and Gary Ross",2003
440,Million Dollar Baby,"Clint Eastwood, Albert S. Ruddy, and Tom Rosenberg",2004
441,The Aviator,Michael Mann and Graham King,2004
442,Finding Neverland,Richard N. Gladstein and Nellie Bellflower,2004
443,Ray,"Taylor Hackford, Stuart Benjamin, and Howard Baldwin",2004
444,Sideways,Michael London,2004
445,Crash,Paul Haggis and Cathy Schulman,2005
446,Brokeback Mountain,Diana Ossana and James Schamus,2005
447,Capote,"Caroline Baron, William Vince, and Michael Ohoven",2005
448,"Good Night, and Good Luck",Grant Heslov,2005
449,Munich,"Steven Spielberg, Kathleen Kennedy, and Barry Mendel",2005
450,The Departed,Graham King,2006
451,Babel,"Alejandro González Iñárritu, Steve Golin, and Jon Kilik",2006
452,Letters from Iwo Jima,"Clint Eastwood, Steven Spielberg, and Robert Lorenz",2006
453,Little Miss Sunshine,"David T. Friendly, Peter Saraf, and Marc Turtletaub",2006
454,The Queen,"Andy Harries, Christine Langan, and Tracey Seaward",2006
455,No Country for Old Men,"Scott Rudin, Joel Coen, and Ethan Coen",2007
456,Atonement,"Tim Bevan, Eric Fellner, and Paul Webster",2007
457,Juno,"Lianne Halfon, Mason Novick, and Russell Smith",2007
458,Michael Clayton,"Jennifer Fox, Kerry Orent, and Sydney Pollack",2007
459,There Will Be Blood,"Paul Thomas Anderson, Daniel Lupi, and JoAnne Sellar",2007
460,Slumdog Millionaire,Christian Colson,2008
461,The Curious Case of Benjamin Button,"Kathleen Kennedy, Frank Marshall, and Ceán Chaffin",2008
462,Frost/Nixon,"Ron Howard, Brian Grazer, and Eric Fellner",2008
463,Milk,Bruce Cohen and Dan Jinks,2008
464,The Reader,"Anthony Minghella, Sydney Pollack, Donna Gigliotti, and Redmond Morris",2008
465,The Hurt Locker,"Kathryn Bigelow, Mark Boal, Nicolas Chartier, and Greg Shapiro",2009
466,Avatar,James Cameron and Jon Landau,2009
467,The Blind Side,"Gil Netter, Andrew A. Kosove, and Broderick Johnson",2009
468,District 9,Peter Jackson and Carolynne Cunningham,2009
469,An Education,Finola Dwyer and Amanda Posey,2009
470,Inglourious Basterds,Lawrence Bender,2009
471,Precious: Based on the Novel 'Push' by Sapphire,"Lee Daniels, Sarah Siegel-Magness, and Gary Magness",2009
472,A Serious Man,Joel Coen and Ethan Coen,2009
473,Up,Jonas Rivera,2009
474,Up in the Air,"Daniel Dubiecki, Ivan Reitman, and Jason Reitman",2009
475,The King's Speech,"Iain Canning, Emile Sherman, and Gareth Unwin",2010
476,127 Hours,"Danny Boyle, John Smithson, and Christian Colson",2010
477,Black Swan,"Scott Franklin, Mike Medavoy, and Brian Oliver",2010
478,The Fighter,"David Hoberman, Todd Lieberman, and Mark Wahlberg",2010
479,Inception,Christopher Nolan and Emma Thomas,2010
480,The Kids Are All Right,"Gary Gilbert, Jeffrey Levy-Hinte, and Celine Rattray",2010
481,The Social Network,"Dana Brunetti, Ceán Chaffin, Michael De Luca, and Scott Rudin",2010
482,Toy Story 3,Darla K. Anderson,2010
483,True Grit,"Joel Coen, Ethan Coen, and Scott Rudin",2010
484,Winter's Bone,Alix Madigan and Anne Rosellini,2010
485,The Artist,Thomas Langmann,2011
486,The Descendants,"Jim Burke, Alexander Payne, and Jim Taylor",2011
487,Extremely Loud & Incredibly Close,Scott Rudin,2011
488,The Help,"Brunson Green, Chris Columbus, and Michael Barnathan",2011
489,Hugo,Graham King and Martin Scorsese,2011
490,Midnight in Paris,Letty Aronson and Stephen Tenenbaum,2011
491,Moneyball,"Michael De Luca, Rachael Horovitz, and Brad Pitt",2011
492,The Tree of Life,"Sarah Green, Bill Pohlad, Dede Gardner, and Grant Hill",2011
493,War Horse,Steven Spielberg and Kathleen Kennedy,2011
494,Argo,"Grant Heslov, Ben Affleck, and George Clooney",2012
495,Amour,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka, and Michael Katz",2012
496,Beasts of the Southern Wild,"Dan Janvey, Josh Penn, and Michael Gottwald",2012
497,Django Unchained,"Stacey Sher, Reginald Hudlin, and Pilar Savone",2012
498,Life of Pi,"Gil Netter, Ang Lee, and David Womark",2012
499,Lincoln,Steven Spielberg and Kathleen Kennedy,2012
500,Les Misérables,"Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh",2012
501,Silver Linings Playbook,"Donna Gigliotti, Bruce Cohen, and Jonathan Gordon",2012
502,Zero Dark Thirty,"Mark Boal, Kathryn Bigelow, and Megan Ellison",2012
503,12 Years a Slave,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen, and Anthony Katagas",2013
504,American Hustle,"Charles Roven, Richard Suckle, Megan Ellison, and Jonathan Gordon",2013
505,Captain Phillips,"Scott Rudin, Dana Brunetti, and Michael De Luca",2013
506,Dallas Buyers Club,Robbie Brenner and Rachel Winter,2013
507,Gravity,Alfonso Cuarón and David Heyman,2013
508,Her,"Megan Ellison, Spike Jonze, and Vincent Landay",2013
509,Nebraska,Albert Berger and Ron Yerxa,2013
510,Philomena,"Gabrielle Tana, Steve Coogan, and Tracey Seaward",2013
511,The Wolf of Wall Street,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland, and Emma Tillinger Koskoff",2013
512,Birdman or (The Unexpected Virtue of Ignorance),"Alejandro G. Iñárritu, John Lesher, and James W. Skotchdopole",2014
513,American Sniper,"Clint Eastwood, Andrew Lazar, Robert Lorenz, Bradley Cooper, and Peter Morgan",2014
514,Boyhood,Richard Linklater and Cathleen Sutherland,2014
515,The Grand Budapest Hotel,"Wes Anderson, Scott Rudin, Steven M. Rales, and Jeremy Dawson",2014
516,The Imitation Game,"Nora Grossman, Ido Ostrowsky, and Teddy Schwarzman",2014
517,Selma,"Christian Colson, Oprah Winfrey, Dede Gardner, and Jeremy Kleiner",2014
518,The Theory of Everything,"Tim Bevan, Eric Fellner, Lisa Bruce, and Anthony McCarten",2014
519,Whiplash,"Jason Blum, Helen Estabrook, and David Lancaster",2014
520,Spotlight,"Blye Pagon Faust, Steve Golin, Nicole Rocklin, and Michael Sugar",2015
521,The Big Short,"Dede Gardner, Jeremy Kleiner, and Brad Pitt",2015
522,Bridge of Spies,"Steven Spielberg, Marc Platt, and Kristie Macosko Krieger",2015
523,Brooklyn,Finola Dwyer and Amanda Posey,2015
524,Mad Max: Fury Road,Doug Mitchell and George Miller,2015
525,The Martian,"Simon Kinberg, Ridley Scott, Michael Schaefer, and Mark Huffam",2015
526,The Revenant,"Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent, and Keith Redmon",2015
527,Room,Ed Guiney,2015
528,Moonlight,"Adele Romanski, Dede Gardner, and Jeremy Kleiner",2016
529,Arrival,"Shawn Levy, Dan Levine, Aaron Ryder, and David Linde",2016
530,Fences,"Scott Rudin, Denzel Washington, and Todd Black",2016
531,Hacksaw Ridge,Bill Mechanic and David Permut,2016
532,Hell or High Water,Carla Hacken and Julie Yorn,2016
533,Hidden Figures,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams, and Theodore Melfi",2016
534,La La Land,"Fred Berger, Jordan Horowitz, and Marc Platt",2016
535,Lion,"Emile Sherman, Iain Canning, and Angie Fielder",2016
536,Manchester by the Sea,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck, and Kevin J. Walsh",2016
537,The Shape of Water,Guillermo del Toro and J. Miles Dale,2017
538,Call Me by Your Name,"Peter Spears, Luca Guadagnino, Emilie Georges, and Marco Morabito",2017
539,Darkest Hour,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten, and Douglas Urbanski",2017
540,Dunkirk,Emma Thomas and Christopher Nolan,2017
541,Get Out,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr., and Jordan Peele",2017
542,Lady Bird,"Scott Rudin, Eli Bush, and Evelyn O'Neill",2017
543,Phantom Thread,"JoAnne Sellar, Paul Thomas Anderson, Megan Ellison, and Daniel Lupi",2017
544,The Post,"Amy Pascal, Steven Spielberg, and Kristie Macosko Krieger",2017
545,"Three Billboards Outside Ebbing, Missouri","Graham Broadbent, Pete Czernin, and Martin McDonagh",2017
546,Green Book,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly, and Nick Vallelonga",2018
547,Black Panther,Kevin Feige,2018
548,BlacKkKlansman,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele, and Spike Lee",2018
549,Bohemian Rhapsody,Graham King,2018
550,The Favourite,"Ceci Dempsey, Ed Guiney, Lee Magiday, and Yorgos Lanthimos",2018
551,Roma,Gabriela Rodríguez and Alfonso Cuarón,2018
552,A Star Is Born,"Bill Gerber, Bradley Cooper, and Lynette Howell Taylor",2018
553,Vice,"Dede Gardner, Jeremy Kleiner, Adam McKay, and Kevin Messick",2018
554,Parasite,Kwak Sin-ae and Bong Joon-ho,2019
555,Ford v Ferrari,"Peter Chernin, Jenno Topping, and James Mangold",2019
556,The Irishman,"Martin Scorsese, Robert De Niro, Jane Rosenthal, and Emma Tillinger Koskoff",2019
557,Jojo Rabbit,"Carthew Neal, Taika Waititi, and Chelsea Winstanley",2019
558,Joker,"Todd Phillips, Bradley Cooper, and Emma Tillinger Koskoff",2019
559,Little Women,Amy Pascal,2019
560,Marriage Story,Noah Baumbach and David Heyman,2019
561,1917,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren, and Callum McDougall",2019
562,Once Upon a Time in Hollywood,"David Heyman, Shannon McIntosh, and Quentin Tarantino",2019
563,Nomadland,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey, and Chloé Zhao",2020
564,The Father,"David Parfitt, Jean-Louis Livi, and Philippe Carcassonne",2020
565,Judas and the Black Messiah,"Shaka King, Charles D. King, and Ryan Coogler",2020
566,Mank,"Ceán Chaffin, Eric Roth, and Douglas Urbanski",2020
567,Minari,Christina Oh,2020
568,Promising Young Woman,"Ben Browning, Ashley Fox, Emerald Fennell, and Josey McNamara",2020
569,Sound of Metal,Bert Hamelinck and Sacha Ben Harroche,2020
570,The Trial of the Chicago 7,Marc Platt and Stuart M. Besser,2020
571,CODA,"Philippe Rousselet, Fabrice Gianfermi, and Patrick Wachsberger",2021
572,Belfast,"Laura Berwick, Kenneth Branagh, Becca Kovacik, and Tamar Thomas",2021
573,Don't Look Up,Adam McKay and Kevin Messick,2021
574,Drive My Car,Teruhisa Yamamoto,2021
575,Dune,"Mary Parent, Denis Villeneuve, and Cale Boyter",2021
576,King Richard,"Tim White, Trevor White, and Will Smith",2021
577,Licorice Pizza,"Sara Murphy, Adam Somner, and Paul Thomas Anderson",2021
578,Nightmare Alley,"J. Miles Dale, Guillermo del Toro, and Bradley Cooper",2021
579,The Power of the Dog,"Emile Sherman, Iain Canning, Roger Frappier, Jane Campion, and Tanya Seghatchian",2021
580,West Side Story,Steven Spielberg and Kristie Macosko Krieger,2021
